ID|Teks_Gabungan|Label_Sentimen|Tanggal|Link
11|Mau Investasi Saham? Investor Harus Kuatkan Mental Dulu|||https://www.cnbcindonesia.com/market/20260523112145-17-737337/mau-investasi-saham-investor-harus-kuatkan-mental-dulu
12|BNI Punya 8 Financial Center, Siap Hubungkan Bisnis RI ke Dunia|||https://www.cnbcindonesia.com/market/20260523111608-17-737336/bni-punya-8-financial-center-siap-hubungkan-bisnis-ri-ke-dunia
13|Antam Tebar Promo Menarik di Jogja Financial Festival-Langsung Diserbu|||https://www.cnbcindonesia.com/market/20260523093946-18-737310/antam-tebar-promo-menarik-di-jogja-financial-festival-langsung-diserbu
14|DPR Pastikan Kondisi Ekonomi RI Baik-baik Saja, Ini Buktinya!|||https://www.cnbcindonesia.com/market/20260523105027-17-737330/dpr-pastikan-kondisi-ekonomi-ri-baik-baik-saja-ini-buktinya
15|Ekonomi RI Ibarat Secangkir Kopi, Cerminan Daya Beli Sampai Inflasi|||https://www.cnbcindonesia.com/market/20260523104721-17-737329/ekonomi-ri-ibarat-secangkir-kopi-cerminan-daya-beli-sampai-inflasi
16|Tuyul Muncul di Era Kolonial, Takut Logam-Tak Bisa Curi Uang di Bank?|||https://www.cnbcindonesia.com/market/20260523075020-17-737277/tuyul-muncul-di-era-kolonial-takut-logam-tak-bisa-curi-uang-di-bank
17|Belajar Keuangan Sambil Konseran di Jogja Financial Festival Hari ke-2|||https://www.cnbcindonesia.com/market/20260523092116-17-737296/belajar-keuangan-sambil-konseran-di-jogja-financial-festival-hari-ke-2
18|Ayo ke Jogja Financial Festival Day 2, Antam Jual Emas Harga Segini!|||https://www.cnbcindonesia.com/market/20260523095731-17-737318/ayo-ke-jogja-financial-festival-day-2-antam-jual-emas-harga-segini
19|Potret Antusiasme Pengunjung di Jogja Financial Festival 2026 Day 2|||https://www.cnbcindonesia.com/market/20260523093508-18-737300/potret-antusiasme-pengunjung-di-jogja-financial-festival-2026-day-2
20|Live Now! Sederet Tokoh Penting Kumpul di Jogja Financial Festival|||https://www.cnbcindonesia.com/market/20260523090526-17-737292/live-now-sederet-tokoh-penting-kumpul-di-jogja-financial-festival
21|Bos LPS Ajak Warga Merapat ke JEC Ikut Jogja Financial Festival 2026|||https://www.cnbcindonesia.com/market/20260523093053-17-737299/bos-lps-ajak-warga-merapat-ke-jec-ikut-jogja-financial-festival-2026
22|Ramai-ramai Datang ke Jogja Financial Festival, Ini Ternyata Alasannya|||https://www.cnbcindonesia.com/market/20260523091609-17-737295/ramai-ramai-datang-ke-jogja-financial-festival-ini-ternyata-alasannya
23|Masyarakat Serbu JEC Hadiri Jogja Financial Festival 2026 Hari Kedua|||https://www.cnbcindonesia.com/market/20260523092227-17-737297/masyarakat-serbu-jec-hadiri-jogja-financial-festival-2026-hari-kedua
24|Mejeng di Jogja Financial Festival 2026, Antam Tebar Promo Menarik|||https://www.cnbcindonesia.com/market/20260523091233-17-737294/mejeng-di-jogja-financial-festival-2026-antam-tebar-promo-menarik
25|Jogja Financial Festival Day-2! Ada Diskusi Bankers Hingga Juicy Lucy|||https://www.cnbcindonesia.com/market/20260523085445-17-737291/jogja-financial-festival-day-2-ada-diskusi-bankers-hingga-juicy-lucy
26|GMFI Cetak Laba Rp570 Miliar Sepanjang 2025, Melesat 26,3%|||https://www.cnbcindonesia.com/market/20260523081521-17-737286/gmfi-cetak-laba-rp570-miliar-sepanjang-2025-melesat-263
27|CT & Purbaya Bedah APBN: Setoran Pajak, Utang Sampai Kas Terbongkar|||https://www.cnbcindonesia.com/market/20260522224611-18-737259/ct-purbaya-bedah-apbn-setoran-pajak-utang-sampai-kas-terbongkar
28|OJK Godok Tokenisasi RWA, Hadirkan Kripto 'Halal' di RI|||https://www.cnbcindonesia.com/market/20260522212039-17-737256/ojk-godok-tokenisasi-rwa-hadirkan-kripto-halal-di-ri
29|Jogja Financial Festival Ajak Kenali Aset Digital Hingga Love Scam|||https://www.cnbcindonesia.com/market/20260522204049-17-737249/jogja-financial-festival-ajak-kenali-aset-digital-hingga-love-scam
30|Cari Peluang Karier? Sampoerna Buka Booth di Jogja Financial Festival|||https://www.cnbcindonesia.com/market/20260522203207-17-737247/cari-peluang-karier-sampoerna-buka-booth-di-jogja-financial-festival
31|BI Ungkap Pembatasan Beli Dolar US$ 25.000 Tak Berlaku Selamanya|||https://www.cnbcindonesia.com/market/20260522171714-17-737191/bi-ungkap-pembatasan-beli-dolar-us--25000-tak-berlaku-selamanya
32|Booth LPS di Jogja Financial Festival Hadirkan Edukasi dan Keseruan|||https://www.cnbcindonesia.com/market/20260522183031-18-737229/booth-lps-di-jogja-financial-festival-hadirkan-edukasi-dan-keseruan
33|Uang Masa Depan Warga RI Raib Rp 9,5 T, Bos OJK Ungkap Penyebabnya|||https://www.cnbcindonesia.com/market/20260522155905-17-737138/uang-masa-depan-warga-ri-raib-rp-95-t-bos-ojk-ungkap-penyebabnya
34|BI, OJK, Komdigi & Stafsus Prabowo Kumpul di Jogja, Bahas AI-Kripto|||https://www.cnbcindonesia.com/market/20260522174914-18-737209/bi-ojk-komdigi-stafsus-prabowo-kumpul-di-jogja-bahas-ai-kripto
35|Purbaya Pede IHSG Bisa 8.000, Bakal Lari Kencang Minggu Depan!|||https://www.cnbcindonesia.com/market/20260522191016-17-737238/purbaya-pede-ihsg-bisa-8000-bakal-lari-kencang-minggu-depan
36|Di Jogja Financial Festival Bisa Konsultasi Keuangan di Booth BNI|||https://www.cnbcindonesia.com/market/20260522182046-17-737228/di-jogja-financial-festival-bisa-konsultasi-keuangan-di-booth-bni
37|Bos OJK Minta Anak Muda Lakukan Ini Biar Hidup Gak Berantakan|||https://www.cnbcindonesia.com/market/20260522181718-17-737215/bos-ojk-minta-anak-muda-lakukan-ini-biar-hidup-gak-berantakan
38|Cara Unik BI Edukasi Soal Anti-Scam di Jogja Financial Festival|||https://www.cnbcindonesia.com/market/20260522151043-18-737120/cara-unik-bi-edukasi-soal-anti-scam-di-jogja-financial-festival
39|Kepala Pengawas Aset Digital Bagikan Tips Transaksi Kripto yang Aman|||https://www.cnbcindonesia.com/market/20260522174649-17-737208/kepala-pengawas-aset-digital-bagikan-tips-transaksi-kripto-yang-aman
40|Terjebak YOLO dan FOMO, Bos OJK Sebut Bahaya yang Mengincar Anak Muda|||https://www.cnbcindonesia.com/market/20260522172331-17-737194/terjebak-yolo-dan-fomo-bos-ojk-sebut-bahaya-yang-mengincar-anak-muda
41|Mejeng di Jogja Financial Festival, BMRI Pikat Pelajar Pakai Cara Ini|||https://www.cnbcindonesia.com/market/20260522165812-17-737186/mejeng-di-jogja-financial-festival-bmri-pikat-pelajar-pakai-cara-ini
42|Cerita Seru Pelajar Nemu 'Harta Karun' di Booth Jogja FinFest 2026|||https://www.cnbcindonesia.com/market/20260522155141-17-737140/cerita-seru-pelajar-nemu-harta-karun-di-booth-jogja-finfest-2026
43|OJK Ungkap Mayoritas Investor Kripto RI Berusia di Bawah 20 Tahun|||https://www.cnbcindonesia.com/market/20260522164443-17-737174/ojk-ungkap-mayoritas-investor-kripto-ri-berusia-di-bawah-20-tahun
44|Purbaya Yakin Bunga KPR Tak Naik Meski BI Rate Dikerek ke 5,25%|||https://www.cnbcindonesia.com/market/20260522151420-17-737117/purbaya-yakin-bunga-kpr-tak-naik-meski-bi-rate-dikerek-ke-525
45|Simak! Begini Skema & Tujuan BI Batasi Pembelian Dolar Jadi US$25.000|||https://www.cnbcindonesia.com/market/20260522151603-17-737118/simak-begini-skema-tujuan-bi-batasi-pembelian-dolar-jadi-us-25000
46|Lindungi Masyarakat, OJK Dorong 4 Pilar Kesehatan Keuangan|||https://www.cnbcindonesia.com/market/20260522163807-17-737168/lindungi-masyarakat-ojk-dorong-4-pilar-kesehatan-keuangan
47|Penyebab IHSG Ditutup Naik 1,1% Hari Ini|||https://www.cnbcindonesia.com/market/20260522160828-17-737142/penyebab-ihsg-ditutup-naik-11-hari-ini
48|Ribuan Anak Muda Dilatih Jadi 'Jagoan' Digital Lewat Program Ini|||https://www.cnbcindonesia.com/market/20260522160646-17-737141/ribuan-anak-muda-dilatih-jadi-jagoan-digital-lewat-program-ini
49|BI Beberkan Kondisi Ekonomi Terkini ke Ribuan Pelajar-Mahasiswa|||https://www.cnbcindonesia.com/market/20260522155005-17-737136/bi-beberkan-kondisi-ekonomi-terkini-ke-ribuan-pelajar-mahasiswa
50|Live Now! Jogja Financial Festival Kupas Potensi Investasi Kripto|||https://www.cnbcindonesia.com/market/20260522153204-17-737134/live-now-jogja-financial-festival-kupas-potensi-investasi-kripto
51|Breaking News! IHSG Balik Arah, Naik 1%|||https://www.cnbcindonesia.com/market/20260522155144-17-737137/breaking-news-ihsg-balik-arah-naik-1
52|BSI Ungkap Alasan Ambil Naming Rights Stasiun LRT Dukuh Atas|||https://www.cnbcindonesia.com/market/20260522135754-17-737082/bsi-ungkap-alasan-ambil-naming-rights-stasiun-lrt-dukuh-atas
53|Booth LPS di Jogja Financial Festival Hadirkan Edukasi dan Keseruan|||https://www.cnbcindonesia.com/market/20260522153050-17-737133/booth-lps-di-jogja-financial-festival-hadirkan-edukasi-dan-keseruan
54|Dari Sultan hingga Menkeu Hadir di Jogja Financial Festival 2026|||https://www.cnbcindonesia.com/market/20260522124511-18-737040/dari-sultan-hingga-menkeu-hadir-di-jogja-financial-festival-2026
55|BI Beri Bukti Situasi Rupiah Sekarang Tak Seperti Krisis 98|||https://www.cnbcindonesia.com/market/20260522152328-17-737129/bi-beri-bukti-situasi-rupiah-sekarang-tak-seperti-krisis-98
56|Prabowo Panggil Purbaya hingga Eks Bos BI ke Istana, Ada Apa?|||https://www.cnbcindonesia.com/market/20260522151824-17-737119/prabowo-panggil-purbaya-hingga-eks-bos-bi-ke-istana-ada-apa
57|Bos OJK Ungkap Ada 27 Juta Investor Pasar Modal RI, 54% Adalah Gen Z|||https://www.cnbcindonesia.com/market/20260522143316-17-737107/bos-ojk-ungkap-ada-27-juta-investor-pasar-modal-ri-54-adalah-gen-z
58|Dolar AS Masih Cukup Kuat, Rupiah Ditutup Melemah ke Rp17.690/US$|||https://www.cnbcindonesia.com/market/20260522145515-17-737110/dolar-as-masih-cukup-kuat-rupiah-ditutup-melemah-ke-rp17690-us-
59|Buka Tabungan Emas 100 Gram di BSI, Bisa Dapat Emas Fisik!|||https://www.cnbcindonesia.com/market/20260522145209-17-737112/buka-tabungan-emas-100-gram-di-bsi-bisa-dapat-emas-fisik
60|Cara Sederhana Memahami Alasan Rupiah Melemah|||https://www.cnbcindonesia.com/market/20260522145425-17-737109/cara-sederhana-memahami-alasan-rupiah-melemah
61|Cara Unik BI Edukasi Soal Anti-Scam di Jogja Financial Festival|||https://www.cnbcindonesia.com/market/20260522143239-17-737103/cara-unik-bi-edukasi-soal-anti-scam-di-jogja-financial-festival
62|Serunya Booth LIKE IT di Jogja Financial Festival, Ramai Anak Muda|||https://www.cnbcindonesia.com/market/20260522142037-17-737092/serunya-booth-like-it-di-jogja-financial-festival-ramai-anak-muda
63|Purbaya Pastikan RI Tidak Akan Mengulangi 1998|||https://www.cnbcindonesia.com/market/20260522135722-17-737079/purbaya-pastikan-ri-tidak-akan-mengulangi-1998
64|Dorong Ekonomi Masyarakat, IFG Hadir di Jogja Financial Festival 2026|||https://www.cnbcindonesia.com/market/20260522135841-17-737078/dorong-ekonomi-masyarakat-ifg-hadir-di-jogja-financial-festival-2026
65|Purbaya Bilang 6 Bulan Lagi Orang Susah Berkurang, Ini Sebabnya!|||https://www.cnbcindonesia.com/market/20260522131912-17-737064/purbaya-bilang-6-bulan-lagi-orang-susah-berkurang-ini-sebabnya
66|BSI Pastikan Fundamental Tetap Kuat Meski Saham BRIS Koreksi|||https://www.cnbcindonesia.com/market/20260522134306-17-737073/bsi-pastikan-fundamental-tetap-kuat-meski-saham-bris-koreksi
67|Pelajar Serius Dengar 'Kuliah Purbaya' Bahas IHSG di FinFest 2026|||https://www.cnbcindonesia.com/market/20260522134243-17-737072/pelajar-serius-dengar-kuliah-purbaya-bahas-ihsg-di-finfest-2026
68|Fenomena Ini Jadi Alasan Jogja Financial Festival Digelar|||https://www.cnbcindonesia.com/market/20260522132326-17-737066/fenomena-ini-jadi-alasan-jogja-financial-festival-digelar
69|Jogja Financial Festival: Membangun Budaya Keuangan Baru di Indonesia|||https://www.cnbcindonesia.com/market/20260522131612-17-737054/jogja-financial-festival-membangun-budaya-keuangan-baru-di-indonesia
70|Rektor UGM Tekankan Pentingnya Literasi Keuangan Bagi Anak Muda|||https://www.cnbcindonesia.com/market/20260522131045-17-737051/rektor-ugm-tekankan-pentingnya-literasi-keuangan-bagi-anak-muda
71|Dibilang 'Terlalu Pede' Soal Ekonomi, Purbaya: Ini Calculated Move!|||https://www.cnbcindonesia.com/market/20260522122737-17-737035/dibilang-terlalu-pede-soal-ekonomi-purbaya-ini-calculated-move
72|Bos LPS Ungkap Jurus Hindari Spekulasi Saat Berinvestasi|||https://www.cnbcindonesia.com/market/20260522124708-17-737041/bos-lps-ungkap-jurus-hindari-spekulasi-saat-berinvestasi
73|IHSG Berbalik Menguat di Akhir Sesi 1, Rebound atau Mantul Sesaat?|||https://www.cnbcindonesia.com/market/20260522113705-17-737018/ihsg-berbalik-menguat-di-akhir-sesi-1-rebound-atau-mantul-sesaat
74|Bos LPS: Perkembangan Teknologi Tak Boleh Lebih Cepat Dari Literasi|||https://www.cnbcindonesia.com/market/20260522121711-17-737029/bos-lps-perkembangan-teknologi-tak-boleh-lebih-cepat-dari-literasi
75|BI Catat Transaksi Berjalan Defisit US$ 4 M di Q1, Terburuk Sejak 2019|||https://www.cnbcindonesia.com/market/20260522115300-17-737028/bi-catat-transaksi-berjalan-defisit-us--4-m-di-q1-terburuk-sejak-2019
76|Purbaya Ungkap Strategi Ekonomi Prabowo, Gak Cuma Soal MBG|||https://www.cnbcindonesia.com/market/20260522114925-17-737024/purbaya-ungkap-strategi-ekonomi-prabowo-gak-cuma-soal-mbg
77|Mantap! Jogja Financial Festival 2026 Jadi Ajang Cari Kerja|||https://www.cnbcindonesia.com/market/20260522113934-17-737021/mantap-jogja-financial-festival-2026-jadi-ajang-cari-kerja
78|Di Depan Ribuan Pelajar-Mahasiswa, Purbaya Beri Bukti Ekonomi RI Bagus|||https://www.cnbcindonesia.com/market/20260522113217-17-737017/di-depan-ribuan-pelajar-mahasiswa-purbaya-beri-bukti-ekonomi-ri-bagus
79|Gubernur DIY Sri Sultan Sorot Pinjol, Sebut Fenomena 'Makan Utang'|||https://www.cnbcindonesia.com/market/20260522112842-17-737015/gubernur-diy-sri-sultan-sorot-pinjol-sebut-fenomena-makan-utang
80|Purbaya Curhat Jadi Menkeu Turun Berat Badan 10 Kg dalam 8 Bulan|||https://www.cnbcindonesia.com/market/20260522111730-17-737007/purbaya-curhat-jadi-menkeu-turun-berat-badan-10-kg-dalam-8-bulan
81|Wah! Surat Utang Global Purbaya Diserbu Investor Asing|||https://www.cnbcindonesia.com/market/20260522111401-17-737005/wah-surat-utang-global-purbaya-diserbu-investor-asing
82|Purbaya: Kalau Punya Dolar AS, Jual Sekarang|||https://www.cnbcindonesia.com/market/20260522110850-17-737002/purbaya-kalau-punya-dolar-as-jual-sekarang
83|Alasan Bentuk BUMN Ekspor, Purbaya: Bea Cukai Gampang Bocor|||https://www.cnbcindonesia.com/market/20260522110052-17-736999/alasan-bentuk-bumn-ekspor-purbaya-bea-cukai-gampang-bocor
84|Purbaya: Kita Akan Dorong Rupiah Rp15.000/US$ !|||https://www.cnbcindonesia.com/market/20260522105511-17-736997/purbaya-kita-akan-dorong-rupiah-rp15000-us--
85|Purbaya: Presiden Tahu Banyak Pengusaha Mainin Harga|||https://www.cnbcindonesia.com/market/20260522105248-17-736996/purbaya-presiden-tahu-banyak-pengusaha-mainin-harga
86|Brent Tembus US$104, Pasar Cemas Konflik Timur Tengah Berlarut|||https://www.cnbcindonesia.com/market/20260522100004-17-736972/brent-tembus-us-104-pasar-cemas-konflik-timur-tengah-berlarut
87|Gubernur DIY Sri Sultan Apresiasi Jogja Financial Festival 2026|||https://www.cnbcindonesia.com/market/20260522102351-17-736995/gubernur-diy-sri-sultan-apresiasi-jogja-financial-festival-2026
88|Video: Nasib Bisnis Logistik Batu Bara Saat Perang & RKAB Dipangkas|||https://www.cnbcindonesia.com/market/20260522100929-19-736977/video-nasib-bisnis-logistik-batu-bara-saat-perang-rkab-dipangkas
89|Investor Simak! Bos Danantara Ramal IHSG Bakal Membaik, Kapan?|||https://www.cnbcindonesia.com/market/20260522091345-17-736944/investor-simak-bos-danantara-ramal-ihsg-bakal-membaik-kapan
90|Rektor UGM Puji Jogja Financial Festival 2026, Apresiasi LPS & CT Corp|||https://www.cnbcindonesia.com/market/20260522101517-17-736983/rektor-ugm-puji-jogja-financial-festival-2026-apresiasi-lps-ct-corp
91|Bos LPS: Edukasi Keuangan Tak Boleh Bersifat 'Eksklusif'!|||https://www.cnbcindonesia.com/market/20260522101623-17-736982/bos-lps-edukasi-keuangan-tak-boleh-bersifat-eksklusif
92|Bos LPS: Anak Muda RI Harus Melek Digital dan Matang Finansial|||https://www.cnbcindonesia.com/market/20260522101443-17-736981/bos-lps-anak-muda-ri-harus-melek-digital-dan-matang-finansial
93|BUMN Mau Konsolidasi Besar-Besaran, Nasib Karyawan?|||https://www.cnbcindonesia.com/market/20260522085210-17-736930/bumn-mau-konsolidasi-besar-besaran-nasib-karyawan
94|Ketua LPS: Euforia Investasi Anak Muda Harus Diimbangi Literasi|||https://www.cnbcindonesia.com/market/20260522100513-17-736975/ketua-lps-euforia-investasi-anak-muda-harus-diimbangi-literasi
95|Bos LPS Bicara Soal Paradoks Sektor Keuangan RI, Begini Penjelasannya|||https://www.cnbcindonesia.com/market/20260522100346-17-736974/bos-lps-bicara-soal-paradoks-sektor-keuangan-ri-begini-penjelasannya
96|Antusias Pelajar Ikut Jogja Financial Festival Tinggi, Ini Buktinya|||https://www.cnbcindonesia.com/market/20260522094954-17-736971/antusias-pelajar-ikut-jogja-financial-festival-tinggi-ini-buktinya
97|BEI Minta Insentif Pajak Emiten Diperluas, Free Float 20% Juga Dapat|||https://www.cnbcindonesia.com/market/20260522084426-17-736922/bei-minta-insentif-pajak-emiten-diperluas-free-float-20-juga-dapat
98|Live Now! Bos LPS & Sultan HB X Buka Jogja Financial Festival 2026|||https://www.cnbcindonesia.com/market/20260522085445-17-736939/live-now-bos-lps-sultan-hb-x-buka-jogja-financial-festival-2026
99|Sejak Pagi, Siswa SMA Antusiasi Hadiri Jogja FinFest 2026|||https://www.cnbcindonesia.com/market/20260522093207-17-736953/sejak-pagi-siswa-sma-antusiasi-hadiri-jogja-finfest-2026
100|Purbaya Diserbu Anak Sekolah di Jogja, Ada Apa?|||https://www.cnbcindonesia.com/market/20260522092256-17-736952/purbaya-diserbu-anak-sekolah-di-jogja-ada-apa
101|Video: Rupiah Lanjutkan Pelemahan & IHSG Anjlok di Level 6.000-an|||https://www.cnbcindonesia.com/market/20260522092020-19-736949/video-rupiah-lanjutkan-pelemahan-ihsg-anjlok-di-level-6000-an
102|Breaking News: Dolar Kembali Tembus Rp17.700|||https://www.cnbcindonesia.com/market/20260522091938-17-736948/breaking-news-dolar-kembali-tembus-rp17700
103|Siswa SMA Mau Belajar Ekonomi ke Purbaya-Anggito di FinFest 2026|||https://www.cnbcindonesia.com/market/20260522091717-17-736945/siswa-sma-mau-belajar-ekonomi-ke-purbaya-anggito-di-finfest-2026
104|Jogja Financial Festival Diserbu Anak Muda, Belajar Investasi-Keuangan|||https://www.cnbcindonesia.com/market/20260522085655-17-736943/jogja-financial-festival-diserbu-anak-muda-belajar-investasi-keuangan
105|Potret Warga 'Kota Budaya' Ramai-Ramai Hadiri Jogja FinFest 2026|||https://www.cnbcindonesia.com/market/20260520163512-18-736453/potret-warga-kota-budaya-ramai-ramai-hadiri-jogja-finfest-2026
106|Breaking News! IHSG Dibuka Ambruk 2%|||https://www.cnbcindonesia.com/market/20260522080028-17-736900/breaking-news-ihsg-dibuka-ambruk-2
107|Cek Rekomendasi Saham Hari Ini: Ada INDF, WIIM dan CPIN|||https://www.cnbcindonesia.com/market/20260522081916-17-736906/cek-rekomendasi-saham-hari-ini-ada-indf-wiim-dan-cpin
108|Emiten Happy Hapsoro (RATU) Ambil 20% Hak Partisipasi di Madura Strait|||https://www.cnbcindonesia.com/market/20260522070834-17-736879/emiten-happy-hapsoro--ratu--ambil-20-hak-partisipasi-di-madura-strait
109|Merapat Dab! Anak Muda Banjiri JEC Ikut Meriahkan Jogja FinFest 2026|||https://www.cnbcindonesia.com/market/20260522084312-17-736929/merapat-dab-anak-muda-banjiri-jec-ikut-meriahkan-jogja-finfest-2026
110|Mau Buka Warung Madura? Segini Modal Usaha|||https://www.cnbcindonesia.com/market/20260522083536-17-736910/mau-buka-warung-madura-segini-modal-usaha
111|Alarm Ekonomi Jepang! Inflasi Inti Anjlok, BOJ Bisa Tahan Suku Bunga|||https://www.cnbcindonesia.com/market/20260522074817-17-736889/alarm-ekonomi-jepang-inflasi-inti-anjlok-boj-bisa-tahan-suku-bunga
112|Asia Menguat Jelang Akhir Pekan, Wall Street Cetak Rekor Baru|||https://www.cnbcindonesia.com/market/20260522075125-17-736897/asia-menguat-jelang-akhir-pekan-wall-street-cetak-rekor-baru
113|IHSG Longsor 3,54%, Ini 10 Saham yang Diam-Diam Diborong Asing|||https://www.cnbcindonesia.com/market/20260522064107-17-736874/ihsg-longsor-354-ini-10-saham-yang-diam-diam-diborong-asing
114|IHSG Anjlok Tajam, Analis Khawatir Tekanan Belum Berakhir|||https://www.cnbcindonesia.com/market/20260522065808-17-736877/ihsg-anjlok-tajam-analis-khawatir-tekanan-belum-berakhir
115|Hari ke-8 IHSG Merah, Asing Ramai-Ramai Lepas Saham Ini|||https://www.cnbcindonesia.com/market/20260522063524-17-736873/hari-ke-8-ihsg-merah-asing-ramai-ramai-lepas-saham-ini
116|Meski Jadi Bos INA, Oki & Laksono Masih Masuk Bursa Direksi BEI|||https://www.cnbcindonesia.com/market/20260521173936-17-736800/meski-jadi-bos-ina-oki-laksono-masih-masuk-bursa-direksi-bei
117|Saham Syariah Mendominasi Bursa, BEI Ungkap Datanya|||https://www.cnbcindonesia.com/market/20260521174318-17-736803/saham-syariah-mendominasi-bursa-bei-ungkap-datanya
118|Eks Wakil Ketua KPK Jadi Komisaris Jasa Marga (JSMR)|||https://www.cnbcindonesia.com/market/20260521160247-17-736774/eks-wakil-ketua-kpk-jadi-komisaris-jasa-marga--jsmr-
119|Ada Emiten HSC Datangi Bursa Hari Ini|||https://www.cnbcindonesia.com/market/20260521154522-17-736768/ada-emiten-hsc-datangi-bursa-hari-ini
120|Perputaran Dana US$3,7 M/Bulan, BI Permudah Transaksi Yuan China di RI|||https://www.cnbcindonesia.com/market/20260521175522-17-736805/perputaran-dana-us-37-m-bulan-bi-permudah-transaksi-yuan-china-di-ri
121|Terungkap! Ini Deretan Insentif OJK Buat Himbara Penampung DHE SDA|||https://www.cnbcindonesia.com/market/20260521172933-17-736798/terungkap-ini-deretan-insentif-ojk-buat-himbara-penampung-dhe-sda
122|DHE SDA Wajib di Himbara, BI Berikan Kemudahan Buat Eksportir|||https://www.cnbcindonesia.com/market/20260521172101-17-736796/dhe-sda-wajib-di-himbara-bi-berikan-kemudahan-buat-eksportir
123|OJK Bongkar 2 Investasi Bodong Bermodus Saham dan Drama China|||https://www.cnbcindonesia.com/market/20260521153954-17-736763/ojk-bongkar-2-investasi-bodong-bermodus-saham-dan-drama-china
124|Konsolidasi BUMN: 92 Perusahaan Anak Bakal Dipangkas|||https://www.cnbcindonesia.com/market/20260521140647-17-736698/konsolidasi-bumn-92-perusahaan-anak-bakal-dipangkas
125|IHSG Ditutup Turun 3,54%, Rontok ke Level 6.000-an|||https://www.cnbcindonesia.com/market/20260521155353-17-736772/ihsg-ditutup-turun-354-rontok-ke-level-6000-an
126|Video: Modernisasi Alkes RI, IRRA Hadirkan Teknologi Bedah Canggih|||https://www.cnbcindonesia.com/market/20260521114550-19-736636/video-modernisasi-alkes-ri-irra-hadirkan-teknologi-bedah-canggih
127|IHSG Ambles ke 6.000-an, Bos Bursa Buka Suara|||https://www.cnbcindonesia.com/market/20260521152550-17-736749/ihsg-ambles-ke-6000-an-bos-bursa-buka-suara
128|Bursa Asia Hijau, IHSG Malah Anjlok 3%, Ini Kata OJK|||https://www.cnbcindonesia.com/market/20260521153049-17-736762/bursa-asia-hijau-ihsg-malah-anjlok-3-ini-kata-ojk
129|Video: BUMN Ekspor Disorot, IHSG Anjlok Lebih 3% Ke Level 6.000-an|||https://www.cnbcindonesia.com/market/20260521152523-19-736747/video-bumn-ekspor-disorot-ihsg-anjlok-lebih-3-ke-level-6000-an
130|Warning dari AS, Pasar Obligasi Masuk Zona Bahaya-Investor Waspada|||https://www.cnbcindonesia.com/market/20260521140755-17-736700/warning-dari-as-pasar-obligasi-masuk-zona-bahaya-investor-waspada
131|Rupiah Kembali Ditutup Melemah, Dolar AS Naik ke Rp17.640|||https://www.cnbcindonesia.com/market/20260521143936-17-736713/rupiah-kembali-ditutup-melemah-dolar-as-naik-ke-rp17640
132|BI Rate Naik 50 Bps, Deretan Ekonom Ungkap Efeknya ke Rupiah & Ekonomi|||https://www.cnbcindonesia.com/market/20260521130223-17-736679/bi-rate-naik-50-bps-deretan-ekonom-ungkap-efeknya-ke-rupiah-ekonomi
